"LOCALITA","DATA","TMEDIA Â°C","TMIN Â°C","TMAX Â°C","PUNTORUGIADA Â°C","UMIDITA %","VISIBILITA km","VENTOMEDIA km/h","VENTOMAX km/h","RAFFICA km/h","PRESSIONESLM mb","PRESSIONEMEDIA mb","PIOGGIA mm","FENOMENI","MESE"
"Matera","2/25/2020","11","5","17","9","86","16","16","30","0","1013","0","0","","2"
"Matera","2/26/2020","11","9","16","7","62","13","23","42","0","1004","0","0","","2"
"Matera","2/27/2020","7","3","10","1","56","21","29","48","0","1009","0","0","","2"
"Matera","2/28/2020","8","6","11","5","71","19","22","41","0","1012","0","0","pioggia ","2"
"Matera","2/29/2020","7","1","13","2","66","19","10","22","0","1018","0","0","","2"
"Matera","3/1/2020","10","7","14","9","90","5","25","42","0","1013","0","0","nebbia ","3"
"Matera","3/2/2020","13","8","17","8","77","10","25","42","0","1008","0","0","","3"
"Matera","3/3/2020","12","9","14","7","73","13","17","28","0","1003","0","0","pioggia ","3"
"Matera","3/4/2020","8","2","13","3","75","19","9","21","0","1006","0","0","","3"
"Matera","3/5/2020","9","6","13","5","76","17","16","24","0","1009","0","0","","3"
"Matera","3/6/2020","11","8","15","8","82","15","23","35","0","1004","0","0","pioggia ","3"
"Matera","3/7/2020","8","4","13","5","82","14","9","21","0","1006","0","0","pioggia ","3"
"Matera","3/8/2020","8","5","10","5","80","13","19","35","0","1012","0","0","pioggia ","3"
"Matera","3/9/2020","7","3","12","2","70","18","13","18","0","1011","0","0","","3"
"Matera","3/10/2020","8","5","12","4","76","21","15","24","0","1013","0","0","","3"
"Matera","3/11/2020","9","2","14","2","61","21","9","15","0","1018","0","0","","3"
"Matera","3/12/2020","12","3","21","3","60","22","7","18","0","1019","0","0","","3"
"Matera","3/13/2020","12","5","19","5","64","20","7","15","0","1014","0","0","","3"
"Matera","3/14/2020","12","6","20","8","76","18","7","13","0","1013","0","0","pioggia ","3"
"Matera","3/15/2020","10","7","13","6","74","17","20","28","0","1016","0","0","","3"
"Matera","3/16/2020","10","5","15","5","72","17","14","22","0","1023","0","0","","3"
"Matera","3/17/2020","9","2","16","4","77","20","7","17","0","1028","0","0","","3"
"Matera","3/18/2020","9","4","15","6","80","17","14","24","0","1025","0","0","","3"
"Matera","3/19/2020","10","5","17","6","77","17","8","15","0","1023","0","0","nebbia ","3"
"Matera","3/20/2020","10","2","19","4","64","14","6","18","0","1021","0","0","nebbia ","3"
"Matera","3/21/2020","10","3","15","6","78","10","18","31","0","1015","0","0","nebbia ","3"
"Matera","3/22/2020","12","9","16","8","80","5","9","21","0","1012","0","0","","3"
"Matera","3/23/2020","7","3","10","6","53","14","30","41","0","1016","0","0","","3"
"Matera","3/24/2020","3","0","6","0","64","16","19","33","0","1016","0","0","","3"
"Matera","3/25/2020","4","-2","8","5","99","10","12","22","0","1013","0","0","pioggia ","3"
"Matera","3/26/2020","9","8","11","9","95","4","26","42","0","1004","0","0","pioggia ","3"
"Matera","3/27/2020","10","8","13","6","81","12","18","30","0","1008","0","0","","3"
"Matera","3/28/2020","8","3","12","6","85","19","6","15","0","1012","0","0","pioggia ","3"
"Matera","3/29/2020","10","4","15","6","78","12","8","13","0","1012","0","0","","3"
"Matera","3/30/2020","10","3","16","7","84","6","8","18","0","1010","0","0","nebbia ","3"
"Matera","3/31/2020","10","6","13","6","79","6","17","33","0","1013","0","0","nebbia ","3"
"Matera","4/1/2020","5","2","8","2","69","11","25","39","0","1012","0","0","pioggia neve ","4"
"Matera","4/2/2020","6","2","10","2","62","19","12","21","0","1012","0","0","","4"
"Matera","4/3/2020","7","2","12","3","75","21","7","17","0","1011","0","0","","4"
"Matera","4/4/2020","10","6","14","4","60","17","25","35","0","1011","0","0","","4"
"Matera","4/5/2020","11","8","14","6","71","16","18","28","0","1014","0","0","","4"
"Matera","4/6/2020","12","8","16","5","66","15","15","22","0","1021","0","0","","4"
"Matera","4/7/2020","11","7","15","4","57","21","16","26","0","1024","0","0","","4"
"Matera","4/8/2020","11","5","16","7","66","14","13","22","0","1023","0","0","nebbia ","4"
"Matera","4/9/2020","11","5","17","2","49","22","10","18","0","1020","0","0","","4"
"Matera","4/10/2020","12","3","19","0","39","19","12","24","0","1019","0","0","","4"
"Matera","4/11/2020","13","5","20","5","49","20","9","18","0","1020","0","0","","4"
"Matera","4/12/2020","13","4","23","5","61","19","9","22","0","1019","0","0","","4"
"Matera","4/13/2020","13","6","20","7","71","17","17","30","0","1017","0","0","","4"
"Matera","4/14/2020","12","9","15","10","90","7","18","26","0","1010","0","0","pioggia ","4"
"Matera","4/15/2020","8","4","11","4","62","15","28","39","0","1018","0","0","","4"
"Matera","4/16/2020","10","2","18","2","59","21","10","21","0","1021","0","0","","4"
"Matera","4/17/2020","12","4","20","3","59","19","7","15","0","1018","0","0","","4"
"Matera","4/18/2020","13","4","23","4","58","20","7","18","0","1017","0","0","","4"
"Matera","4/19/2020","16","11","23","7","59","19","11","24","0","1013","0","0","","4"
"Matera","4/20/2020","15","12","17","13","88","5","9","22","0","1009","0","0","pioggia ","4"
"Matera","4/21/2020","13","10","18","11","87","5","14","24","0","1007","0","0","pioggia ","4"
"Matera","4/22/2020","12","11","13","12","98","3","9","22","0","1011","0","0","pioggia ","4"
"Matera","4/23/2020","11","10","12","8","84","13","17","28","0","1014","0","0","pioggia ","4"
"Matera","4/24/2020","13","9","18","6","67","14","9","13","0","1014","0","0","","4"
"Matera","4/25/2020","14","7","21","6","63","22","9","18","0","1011","0","0","","4"
"Matera","4/26/2020","14","8","21","8","70","18","9","18","0","1009","0","0","","4"
"Matera","4/27/2020","15","9","22","7","63","20","8","21","0","1012","0","0","","4"
"Matera","4/28/2020","15","10","22","9","71","20","9","21","0","1013","0","0","pioggia ","4"
"Matera","4/29/2020","16","10","22","8","62","18","18","30","0","1011","0","0","","4"
"Matera","4/30/2020","16","11","20","8","60","19","14","24","0","1011","0","0","","4"
"Matera","5/1/2020","16","9","21","8","63","21","13","22","0","1011","0","0","","5"
"Matera","5/2/2020","14","10","20","11","80","21","15","26","0","1008","0","0","pioggia ","5"
"Matera","5/3/2020","15","9","21","9","74","20","13","28","0","1010","0","0","","5"
"Matera","5/4/2020","13","8","18","5","62","21","20","28","0","1016","0","0","","5"
"Matera","5/5/2020","14","5","22","4","56","21","13","30","0","1016","0","0","","5"
"Matera","5/6/2020","17","11","23","9","65","19","14","26","0","1012","0","0","","5"
"Matera","5/7/2020","13","9","17","7","59","16","25","35","0","1017","0","0","","5"
"Matera","5/8/2020","15","7","22","4","53","23","11","17","0","1020","0","0","","5"
"Matera","5/9/2020","16","8","23","8","65","19","13","26","0","1016","0","0","","5"
"Matera","5/10/2020","14","11","17","13","91","6","22","33","0","1013","0","0","pioggia ","5"
"Matera","5/11/2020","15","13","17","13","90","5","31","42","0","1009","0","0","","5"
"Matera","5/12/2020","18","10","25","8","58","15","12","22","0","1012","0","0","nebbia ","5"
"Matera","5/13/2020","16","10","22","10","69","19","27","42","0","1014","0","0","","5"
"Matera","5/14/2020","18","15","24","10","60","17","36","55","0","1010","0","0","","5"
"Matera","5/15/2020","20","15","27","14","68","6","21","37","0","1012","0","0","","5"
"Matera","5/16/2020","22","13","30","9","51","14","8","22","0","1016","0","0","","5"
"Matera","5/17/2020","21","13","29","12","61","20","8","15","0","1016","0","0","","5"
"Matera","5/18/2020","20","14","24","11","59","20","13","21","0","1016","0","0","","5"
"Matera","5/19/2020","18","15","21","14","80","13","9","28","0","1012","0","0","","5"
"Matera","5/20/2020","17","13","24","12","75","8","9","22","0","1007","0","0","pioggia ","5"
"Matera","5/21/2020","16","13","19","10","75","13","22","39","0","1010","0","0","","5"
"Matera","5/22/2020","16","11","20","7","53","20","24","39","0","1020","0","0","","5"
"Matera","5/23/2020","19","10","27","4","42","21","11","21","0","1023","0","0","","5"
"Matera","5/24/2020","21","15","27","12","61","21","15","24","0","1021","0","0","","5"
"Matera","5/25/2020","17","13","20","9","57","16","24","35","0","1022","0","0","","5"
"Matera","5/26/2020","16","13","19","7","57","20","28","39","0","1021","0","0","","5"
"Matera","5/27/2020","15","11","18","7","62","21","25","41","0","1022","0","0","pioggia ","5"
"Matera","5/28/2020","15","11","20","6","57","17","20","28","0","1021","0","0","","5"
"Matera","5/29/2020","17","11","21","6","52","21","16","24","0","1017","0","0","","5"
"Matera","5/30/2020","14","11","17","12","89","8","9","26","0","1015","0","0","pioggia temporale ","5"
"Matera","5/31/2020","14","11","18","10","77","14","12","21","0","1014","0","0","","5"
"Matera","6/1/2020","15","10","18","9","70","19","16","26","0","1014","0","0","","6"
"Matera","6/2/2020","17","12","21","7","57","21","22","33","0","1012","0","0","","6"
"Matera","6/3/2020","18","11","24","7","54","21","13","28","0","1010","0","0","","6"
"Matera","6/4/2020","17","11","23","11","72","18","21","35","0","1009","0","0","","6"
"Matera","6/5/2020","16","13","17","15","96","3","29","46","0","1005","0","0","pioggia ","6"
"Matera","6/6/2020","17","13","22","13","77","13","17","28","0","1005","0","0","pioggia ","6"
"Matera","6/7/2020","20","14","25","12","67","19","14","28","0","1009","0","0","","6"
"Matera","6/8/2020","18","16","24","15","86","6","15","28","0","1009","0","0","pioggia nebbia ","6"
"Matera","6/9/2020","19","14","24","13","72","13","9","22","0","1009","0","0","pioggia temporale ","6"
"Matera","6/10/2020","18","15","23","10","65","20","13","24","0","1011","0","0","pioggia temporale ","6"
"Matera","6/11/2020","17","10","23","9","63","20","15","28","0","1011","0","0","pioggia temporale ","6"
"Matera","6/12/2020","18","13","23","10","61","17","11","17","0","1012","0","0","","6"
"Matera","6/13/2020","20","12","27","10","61","19","8","22","0","1013","0","0","","6"
"Matera","6/14/2020","22","17","27","8","43","18","20","30","0","1011","0","0","","6"
"Matera","6/15/2020","19","15","24","14","75","19","12","24","0","1011","0","0","pioggia temporale ","6"
"Matera","6/16/2020","17","11","20","15","86","11","9","21","0","1011","0","0","pioggia ","6"
"Matera","6/17/2020","18","14","23","15","84","15","8","15","0","1011","0","0","pioggia temporale ","6"
"Matera","6/18/2020","20","15","25","13","66","18","12","18","0","1013","0","0","","6"
"Matera","6/19/2020","20","13","26","10","57","20","7","24","0","1015","0","0","pioggia ","6"
"Matera","6/20/2020","19","15","24","14","72","20","15","28","0","1013","0","0","","6"
"Matera","6/21/2020","19","15","22","11","63","19","23","37","0","1011","0","0","","6"
"Matera","6/22/2020","19","16","21","14","77","21","26","31","0","1012","0","0","pioggia ","6"
"Matera","6/23/2020","21","18","24","13","61","19","25","37","0","1013","0","0","","6"
"Matera","6/24/2020","21","17","25","11","55","23","17","22","0","1017","0","0","","6"
"Matera","6/25/2020","21","13","28","11","58","21","8","21","0","1019","0","0","","6"
"Matera","6/26/2020","23","15","30","13","59","18","8","18","0","1017","0","0","","6"
"Matera","6/27/2020","24","15","30","12","55","20","7","18","0","1016","0","0","","6"
"Matera","6/28/2020","24","16","30","14","55","19","8","18","0","1015","0","0","","6"
"Matera","6/29/2020","25","17","32","15","58","18","8","18","0","1013","0","0","","6"
"Matera","6/30/2020","26","20","31","16","54","19","8","17","0","1012","0","0","","6"
"Matera","7/1/2020","27","19","34","16","55","22","9","17","0","1012","0","0","","7"
"Matera","7/2/2020","26","20","34","18","63","18","8","17","0","1011","0","0","pioggia ","7"
"Matera","7/3/2020","25","19","33","17","66","19","10","31","0","1010","0","0","pioggia temporale ","7"
"Matera","7/4/2020","22","19","27","17","78","14","15","28","0","1013","0","0","pioggia temporale ","7"
"Matera","7/5/2020","22","18","25","16","69","21","20","26","0","1012","0","0","","7"
"Matera","7/6/2020","23","19","28","16","63","22","17","24","0","1008","0","0","","7"
"Matera","7/7/2020","22","17","26","14","65","22","20","35","0","1009","0","0","","7"
"Matera","7/8/2020","20","17","24","12","63","18","19","31","0","1015","0","0","","7"
"Matera","7/9/2020","21","15","27","8","47","19","12","21","0","1016","0","0","","7"
"Matera","7/10/2020","22","13","30","8","46","22","7","18","0","1015","0","0","","7"
"Matera","7/11/2020","24","15","32","11","50","18","7","21","0","1014","0","0","","7"
"Matera","7/12/2020","23","17","29","14","59","21","19","37","0","1015","0","0","","7"
"Matera","7/13/2020","20","18","24","13","65","21","22","31","0","1015","0","0","","7"
"Matera","7/14/2020","20","13","25","13","66","22","11","18","0","1013","0","0","","7"
"Matera","7/15/2020","21","15","27","15","74","19","16","33","0","1014","0","0","pioggia temporale ","7"
"Matera","7/16/2020","21","15","26","14","70","20","9","22","0","1014","0","0","","7"
"Matera","7/17/2020","21","17","28","15","73","16","10","22","0","1011","0","0","pioggia temporale ","7"
"Matera","7/18/2020","19","16","23","12","67","15","14","22","0","1010","0","0","","7"
"Matera","7/19/2020","19","15","23","13","68","20","15","22","0","1014","0","0","","7"
"Matera","7/20/2020","20","13","26","12","62","21","11","18","0","1016","0","0","","7"
"Matera","7/21/2020","22","15","28","12","54","21","15","24","0","1018","0","0","","7"
"Matera","7/22/2020","24","18","29","14","54","21","15","26","0","1016","0","0","","7"
"Matera","7/23/2020","25","17","32","14","55","21","10","22","0","1013","0","0","","7"
"Matera","7/24/2020","26","20","34","17","62","16","9","35","0","1010","0","0","","7"
"Matera","7/25/2020","24","20","29","19","76","21","13","26","0","1011","0","0","","7"
"Matera","7/26/2020","23","19","28","14","60","21","18","33","0","1014","0","0","","7"
"Matera","7/27/2020","25","18","31","12","47","18","16","26","0","1016","0","0","","7"
"Matera","7/28/2020","27","19","33","11","40","21","11","18","0","1015","0","0","","7"
"Matera","7/29/2020","27","19","34","14","46","20","8","17","0","1015","0","0","","7"
"Matera","7/30/2020","28","19","36","13","45","22","6","17","0","1017","0","0","","7"
"Matera","7/31/2020","30","21","36","17","48","22","7","21","0","1015","0","0","","7"
"Matera","8/1/2020","29","23","34","21","64","18","15","30","0","1012","0","0","","8"
"Matera","8/2/2020","28","24","33","15","49","18","17","24","0","1010","0","0","","8"
"Matera","8/3/2020","26","20","32","19","68","17","22","39","0","1009","0","0","","8"
"Matera","8/4/2020","25","21","29","20","76","10","17","31","0","1007","0","0","pioggia temporale ","8"
"Matera","8/5/2020","21","16","27","12","60","20","11","28","0","1008","0","0","pioggia temporale ","8"
"Matera","8/6/2020","21","17","24","16","76","19","14","24","0","1011","0","0","pioggia temporale ","8"
"Matera","8/7/2020","22","19","27","17","76","20","15","24","0","1013","0","0","","8"
"Matera","8/8/2020","24","21","28","16","65","20","17","24","0","1013","0","0","","8"
"Matera","8/9/2020","25","21","29","16","60","19","19","28","0","1012","0","0","","8"
"Matera","8/10/2020","27","21","32","15","52","21","13","21","0","1014","0","0","","8"
"Matera","8/11/2020","26","19","33","15","56","17","7","21","0","1015","0","0","","8"
"Matera","8/12/2020","26","18","34","13","50","19","8","18","0","1016","0","0","","8"
"Matera","8/13/2020","27","19","33","14","49","20","9","22","0","1016","0","0","","8"
"Matera","8/14/2020","28","21","35","17","57","21","12","33","0","1013","0","0","","8"
"Matera","8/15/2020","27","22","33","17","56","20","13","26","0","1011","0","0","","8"
"Matera","8/16/2020","27","22","32","18","61","19","11","17","0","1012","0","0","","8"
"Matera","8/17/2020","26","20","33","21","76","17","12","28","0","1011","0","0","pioggia temporale ","8"
"Matera","8/18/2020","26","21","32","18","66","16","11","28","0","1010","0","0","pioggia nebbia ","8"
"Matera","8/19/2020","24","20","29","17","66","14","13","30","0","1010","0","0","","8"
"Matera","8/20/2020","24","17","30","12","54","21","14","26","0","1013","0","0","","8"
"Matera","8/21/2020","25","17","32","10","45","21","11","21","0","1016","0","0","","8"
"Matera","8/22/2020","26","17","34","9","39","20","8","17","0","1016","0","0","","8"
"Matera","8/23/2020","27","19","34","13","44","19","8","18","0","1011","0","0","","8"
"Matera","8/24/2020","26","21","33","18","64","21","9","21","0","1011","0","0","","8"
"Matera","8/25/2020","25","22","29","19","72","20","19","28","0","1011","0","0","","8"
"Matera","8/26/2020","27","22","30","10","35","22","13","21","0","1015","0","0","","8"
"Matera","8/27/2020","25","18","32","14","53","20","10","17","0","1013","0","0","","8"
"Matera","8/28/2020","26","19","33","17","64","22","13","33","0","1010","0","0","","8"
"Matera","8/29/2020","26","21","31","20","75","17","23","33","0","1009","0","0","","8"
"Matera","8/30/2020","25","22","29","22","84","11","26","37","0","1012","0","0","","8"
"Matera","8/31/2020","27","22","36","21","78","12","12","21","0","1011","0","0","nebbia ","8"
"Matera","9/1/2020","22","18","26","12","52","19","15","26","0","1011","0","0","","9"
"Matera","9/2/2020","22","17","27","16","72","20","9","21","0","1014","0","0","","9"
"Matera","9/3/2020","22","17","27","17","78","20","11","22","0","1018","0","0","","9"
"Matera","9/4/2020","22","18","27","14","62","18","20","28","0","1022","0","0","","9"
"Matera","9/5/2020","22","16","28","13","58","17","12","21","0","1018","0","0","","9"
"Matera","9/6/2020","23","14","30","15","67","18","12","26","0","1014","0","0","","9"
"Matera","9/7/2020","25","19","32","19","76","12","7","21","0","1015","0","0","pioggia temporale nebbia ","9"
"Matera","9/8/2020","24","21","29","19","77","16","17","24","0","1021","0","0","","9"
"Matera","9/9/2020","24","20","29","16","63","19","17","26","0","1022","0","0","","9"
"Matera","9/10/2020","24","17","30","14","60","20","15","28","0","1016","0","0","","9"
"Matera","9/11/2020","24","19","29","18","70","20","15","24","0","1011","0","0","","9"
"Matera","9/12/2020","24","19","33","20","80","11","12","22","0","1015","0","0","","9"
"Matera","9/13/2020","24","20","28","18","72","15","16","28","0","1020","0","0","","9"
"Matera","9/14/2020","24","20","29","17","64","19","18","28","0","1021","0","0","","9"
"Matera","9/15/2020","24","21","29","18","71","17","15","22","0","1019","0","0","","9"
"Matera","9/16/2020","23","20","27","19","80","7","15","26","0","1015","0","0","","9"
"Matera","9/17/2020","23","21","27","17","69","7","19","33","0","1012","0","0","pioggia ","9"
"Matera","9/18/2020","24","21","28","16","60","16","23","31","0","1014","0","0","","9"
"Matera","9/19/2020","23","20","27","18","76","20","16","24","0","1017","0","0","","9"
"Matera","9/20/2020","22","16","28","16","71","22","8","18","0","1016","0","0","","9"
"Matera","9/21/2020","22","17","29","19","85","9","11","22","0","1015","0","0","","9"
"Matera","9/22/2020","23","19","27","18","80","12","14","30","0","1015","0","0","pioggia temporale ","9"
"Matera","9/23/2020","22","17","28","16","74","15","7","17","0","1014","0","0","pioggia temporale ","9"
"Matera","9/24/2020","22","17","27","15","69","19","13","22","0","1013","0","0","pioggia ","9"
"Matera","9/25/2020","22","17","27","16","74","18","24","44","0","1006","0","0","pioggia temporale ","9"
"Matera","9/26/2020","15","12","19","8","63","19","18","31","0","1000","0","0","pioggia ","9"
"Matera","9/27/2020","18","12","23","10","64","18","26","46","0","1006","0","0","pioggia temporale ","9"
"Matera","9/28/2020","17","15","22","12","73","18","20","31","0","1010","0","0","pioggia ","9"
"Matera","9/29/2020","16","12","21","10","71","19","12","18","0","1015","0","0","","9"
"Matera","9/30/2020","16","11","22","9","67","18","7","17","0","1015","0","0","","9"
"Matera","10/1/2020","17","10","24","11","72","19","8","18","0","1010","0","0","","10"
"Matera","10/2/2020","19","14","24","16","84","13","23","46","0","1008","0","0","nebbia ","10"
"Matera","10/3/2020","23","21","24","21","92","5","47","59","0","1008","0","0","","10"
"Matera","10/4/2020","23","19","28","15","67","16","18","42","0","1010","0","0","","10"
"Matera","10/5/2020","22","20","27","16","74","15","9","21","0","1012","0","0","nebbia ","10"
"Matera","10/6/2020","20","15","23","13","65","18","9","17","0","1015","0","0","","10"
"Matera","10/7/2020","15","14","17","13","87","12","11","21","0","1013","0","0","pioggia ","10"
"Matera","10/8/2020","15","14","18","10","73","20","25","33","0","1017","0","0","","10"
"Matera","10/9/2020","16","13","19","11","77","22","17","28","0","1021","0","0","","10"
"Matera","10/10/2020","16","7","24","8","64","22","4","15","0","1018","0","0","","10"
"Matera","10/11/2020","17","11","23","12","80","20","12","24","0","1014","0","0","","10"
"Matera","10/12/2020","15","13","17","14","93","7","12","18","0","1007","0","0","pioggia ","10"
"Matera","10/13/2020","13","11","16","9","79","16","13","22","0","1008","0","0","pioggia ","10"
"Matera","10/14/2020","14","9","19","11","84","16","19","39","0","1013","0","0","","10"
"Matera","10/15/2020","17","15","20","14","85","17","23","39","0","1010","0","0","pioggia ","10"
"Matera","10/16/2020","14","8","19","9","79","15","7","18","0","1012","0","0","pioggia ","10"
"Matera","10/17/2020","14","9","19","8","73","20","7","15","0","1014","0","0","","10"
"Matera","10/18/2020","14","10","17","11","84","18","10","21","0","1018","0","0","","10"
"Matera","10/19/2020","14","10","19","10","80","19","11","21","0","1022","0","0","","10"
"Matera","10/20/2020","12","8","18","9","84","15","9","18","0","1024","0","0","nebbia ","10"
"Matera","10/21/2020","13","5","21","8","74","13","5","11","0","1024","0","0","nebbia ","10"
"Matera","10/22/2020","13","6","20","8","77","18","4","11","0","1023","0","0","","10"
"Matera","10/23/2020","14","6","23","9","74","20","6","15","0","1021","0","0","","10"
"Matera","10/24/2020","16","12","23","14","87","9","7","17","0","1018","0","0","pioggia nebbia ","10"
"Matera","10/25/2020","15","10","19","11","80","21","10","22","0","1016","0","0","","10"
"Matera","10/26/2020","13","8","19","13","96","10","8","22","0","1015","0","0","nebbia ","10"
"Matera","10/27/2020","15","8","20","11","82","13","14","30","0","1011","0","0","pioggia ","10"
"Matera","10/28/2020","14","12","17","13","93","6","19","24","0","1013","0","0","pioggia ","10"
"Matera","10/29/2020","14","10","19","10","77","17","11","22","0","1017","0","0","","10"
"Matera","10/30/2020","14","12","18","12","85","15","15","24","0","1022","0","0","nebbia ","10"
"Matera","10/31/2020","14","10","20","10","80","22","10","17","0","1023","0","0","","10"
"Matera","11/1/2020","15","10","20","12","87","10","9","17","0","1021","0","0","nebbia ","11"
"Matera","11/2/2020","14","11","19","12","89","8","6","18","0","1022","0","0","nebbia ","11"
"Matera","11/3/2020","13","8","19","11","89","8","7","13","0","1022","0","0","nebbia ","11"
"Matera","11/4/2020","14","10","18","11","84","16","10","18","0","1021","0","0","","11"
"Matera","11/5/2020","15","12","19","13","87","10","13","22","0","1024","0","0","nebbia ","11"
"Matera","11/6/2020","15","13","17","13","90","11","14","24","0","1026","0","0","pioggia ","11"
"Matera","11/7/2020","14","12","17","12","89","16","14","21","0","1028","0","0","","11"
"Matera","11/8/2020","14","11","17","12","87","12","13","24","0","1025","0","0","","11"
"Matera","11/9/2020","14","10","19","8","70","11","12","21","0","1021","0","0","","11"
"Matera","11/10/2020","14","11","18","12","88","7","15","24","0","1021","0","0","","11"
"Matera","11/11/2020","13","9","17","11","87","6","10","18","0","1023","0","0","nebbia ","11"
"Matera","11/12/2020","12","6","19","10","89","4","4","13","0","1024","0","0","nebbia ","11"
"Matera","11/13/2020","13","8","19","10","86","9","4","11","0","1024","0","0","nebbia ","11"
"Matera","11/14/2020","13","7","20","11","90","6","6","15","0","1024","0","0","nebbia ","11"
